,Player,#,Selections,Notes,Reference
0,Kareem Abdul-Jabbar,19,1970–1977; 1979–1989,Missed 1973[8] game,[9]
1,Kobe Bryant,18,1998; 2000–2016,"Missed 2010,[10] 2014,[11] and 2015[12] games",[13]
2,LeBron James,17,2005–2021,,[14]
3,Tim Duncan,15,1998; 2000–2011; 2013; 2015,,[15]
4,Kevin Garnett,15,1997–1998; 2000–2011; 2013,Missed 2008[16] game,[17]
5,Shaquille O'Neal,15,1993–1998; 2000–2007; 2009,"Missed 1997,[18] 2001,[19] and 2002[20] games",[21]
6,Michael Jordan,14,1985–1993; 1996–1998; 2002–2003,Missed 1986[22] game,[23]
7,Karl Malone,14,1988–1998; 2000–2002,Missed 1990[24] and 2002[20] games,[25]
8,Dirk Nowitzki,14,2002–2012; 2014–2015; 2019,,[26]
9,Jerry West,14,1961–1974,Missed 1969[27] and 1974[28] games,[29]
10,Wilt Chamberlain,13,1960–1969; 1971–1973,,[30]
11,Bob Cousy,13,1951–1963,,[31]
12,John Havlicek,13,1966–1978,,[32]
13,Dwyane Wade,13,2005–2016; 2019,Missed 2015[12] game,[33]
14,Larry Bird,12,1980–1988; 1990–1992,Missed 1991[34] and 1992[35] games,[36]
15,Elvin Hayes,12,1969–1980,,[37]
16,Magic Johnson,12,1980; 1982–1992,Missed 1989[38] game,[39]
17,Moses Malone,12,1978–1989,Missed 1984[40] game; also a one-time ABA All-Star,[41]
18,Hakeem Olajuwon,12,1985–1990; 1992–1997,,[42]
19,Oscar Robertson,12,1961–1972,,[43]
20,Bill Russell,12,1958–1969,,[44]
21,Dolph Schayes,12,1951–1962,Missed 1952[45] game,[46]
22,Isiah Thomas,12,1982–1993,Missed 1991[34] game,[47]
23,Charles Barkley,11,1987–1997,Missed 1994[48] and 1997[18] games,[49]
24,Elgin Baylor,11,1959–1965; 1967–1970,,[50]
25,Chris Bosh,11,2006–2016,Missed 2009[51] and 2016[52]  games,[53]
26,Kevin Durant,11,2010–2019; 2021,Missed 2021 game,[54]
27,Julius Erving,11,1977–1987,Also a five-time ABA All-Star,[55]
28,Patrick Ewing,11,1986; 1988–1997,Missed 1986[22] and 1997[18] games,[56]
29,Allen Iverson,11,2000–2010,Missed 2007[57] and 2010[10] games,[58]
30,Chris Paul,11,2008–2016; 2020–2021,Missed 2010[10] game,[59]
31,Bob Pettit,11,1955–1965,,[60]
32,Ray Allen,10,2000–2002; 2004–2009; 2011,,[61]
33,Carmelo Anthony,10,2007–2008; 2010–2017,,[62]
34,Paul Arizin,10,1951–1952; 1955–1962,Missed 1960[63] game,[64]
35,Clyde Drexler,10,1986; 1988–1994; 1996–1997,Missed 1997[18] game,[65]
36,Hal Greer,10,1961–1970,,[66]
37,Jason Kidd,10,1996; 1998; 2000–2004; 2007–2008; 2010,Missed 2007[57] game,[67]
38,Paul Pierce,10,2002–2006; 2008–2012,,[68]
39,David Robinson,10,1990–1996; 1998; 2000–2001,,[69]
40,John Stockton,10,1989–1997; 2000,,[70]
41,George Gervin,9,1977–1985,Also a three-time ABA All-Star,[71]
42,James Harden,9,2013–2021,,[72]
43,Robert Parish,9,1981–1987; 1990–1991,,[73]
44,Gary Payton,9,1994–1998; 2000–2003,,[74]
45,Russell Westbrook,9,2011–2013; 2015–2020,,[75]
46,Lenny Wilkens,9,1963–1965; 1967–1971; 1973,,[76]
47,Dominique Wilkins,9,1986–1994,Missed 1992[35] game,[77]
48,Rick Barry,8,1966–1967; 1973–1978,Missed 1973[8] game; also a four-time ABA All-Star,[78]
49,Vince Carter,8,2000–2007,Missed 2002[20] game,[79]
50,Dave Cowens,8,1972–1978; 1980,Missed 1977[80] and 1980[81] games,[82]
51,Anthony Davis,8,2014–2021,Missed 2015[12] and 2021 games[83],[84]
52,Dave DeBusschere,8,1966–1968; 1970–1974,,[85]
53,Alex English,8,1982–1989,,[86]
54,Larry Foust,8,1951–1956; 1958–1959,Missed 1952[45] game,[87]
55,Dwight Howard,8,2007–2014,,[88]
56,Bob Lanier,8,1972–1975; 1977–1979; 1982,,[89]
57,Dikembe Mutombo,8,1992; 1995–1998; 2000–2002,,[90]
58,Steve Nash,8,2002–2003; 2005–2008; 2010; 2012,Missed 2007[57] game,[91]
59,Bill Sharman,8,1953–1960,,[92]
60,Yao Ming,8,2003–2009; 2011,Missed 2007[57] and 2011[93] games,[94]
61,LaMarcus Aldridge,7,2012–2016; 2018–2019,,[95]
62,Dave Bing,7,1968–1969; 1971; 1973–1976,,[96]
63,Stephen Curry,7,2014–2019; 2021,,[97]
64,Walt Frazier,7,1970–1976,,[98]
65,Harry Gallatin,7,1951–1957,,[99]
66,Paul George,7,2013–2014; 2016–2019; 2021,,[100]
67,Grant Hill,7,1995–1998; 2000–2001; 2005,Missed 2001[19] game,[101]
68,Kyrie Irving,7,2013–2015; 2017–2019; 2021,,[102]
69,Joe Johnson,7,2007–2012; 2014,Missed 2012[103] game,[104]
70,Jerry Lucas,7,1964–1969; 1971,,[105]
71,Ed Macauley,7,1951–1957,,[106]
72,Slater Martin,7,1953–1959,,[107]
73,Tracy McGrady,7,2001–2007,,[108]
74,Dick McGuire,7,1951–1952; 1954–1956; 1958–1959,,[109]
75,Kevin McHale,7,1984; 1986–1991,,[110]
76,Alonzo Mourning,7,1994–1997; 2000–2002,"Missed 1994,[48] 1997,[18] and 2001[19] games",[111]
